kabupaten/kota,kecamatan,tahun,luas panen (ha),produksi (Ton),produktivitas (Ku/Ha)
Musi Banyuasin,Plakat tinggi,2024,33,100,"30,3030303"
Musi Banyuasin,Sungai keruh,2022,46,148,"32,17391304"
Musi Banyuasin,Sungai keruh,2021,72,232,"32,22222222"
Musi Banyuasin,Sungai keruh,2023,35,113,"32,28571429"
Musi Banyuasin,Sungai keruh,2024,99,320,"32,32323232"
Musi Banyuasin,Batanghari leko,2024,21,68,"32,38095238"
Musi Banyuasin,Batanghari leko,2023,27,88,"32,59259259"
Musi Banyuasin,Batanghari leko,2022,51,167,"32,74509804"
Musi Banyuasin,Batanghari leko,2021,59,194,"32,88135593"
Musi Banyuasin,Tungkal jaya,2018,159,526,"33,08176101"
Musi Banyuasin,Tungkal jaya,2022,27,91,"33,7037037"
Musi Banyuasin,Plakat tinggi,2022,32,108,"33,75"
Musi Banyuasin,Tungkal jaya,2021,71,240,"33,8028169"
Musi Banyuasin,Plakat tinggi,2021,13,44,"33,84615385"
Musi Banyuasin,Plakat tinggi,2023,20,68,34
Musi Banyuasin,Babat supat,2018,2106,7424,"35,25166192"
Musi Banyuasin,Lalan,2018,71811,272406,"37,93374274"
Musi Banyuasin,Batanghari leko,2025,8,31,"38,75"
Musi Banyuasin,Sungai keruh,2025,120,468,39
Musi Banyuasin,Plakat tinggi,2025,55,215,"39,09090909"
Musi Banyuasin,Bayung lencir,2025,"0,5",2,40
Musi Banyuasin,Lais,2016,3050,12292,"40,30163934"
Musi Banyuasin,Sekayu,2016,3911,15800,"40,39887497"
Musi Banyuasin,Sanga desa,2016,2867,11611,"40,49877921"
Musi Banyuasin,Babat supat,2016,1453,5914,"40,70199587"
Musi Banyuasin,Sanga desa,2018,3820,15635,"40,92931937"
Musi Banyuasin,Lawang wetan,2016,1966,8061,"41,00203459"
Musi Banyuasin,Babat toman,2016,436,1809,"41,49082569"
Musi Banyuasin,Sungai keruh,2016,409,1697,"41,49144254"
Musi Banyuasin,Sungai lilin,2016,2017,8391,"41,6013882"
Musi Banyuasin,Keluang,2016,30,125,"41,66666667"
Musi Banyuasin,Lalan,2016,43233,180595,"41,77248861"
Musi Banyuasin,Bayung lencir,2016,1889,7896,"41,79989412"
Indramayu,Balongan,2017,3523,15224,"43,21317059"
Musi Banyuasin,Bayung lencir,2018,2217,9734,"43,90617952"
Musi Banyuasin,Sungai lilin,2025,425,1938,"45,6"
Bone,-,2019,169471,772874,"45,60508878"
Indramayu,Tukdana,2017,8426,39000,"46,28530738"
Musi Banyuasin,-,2019,29488,136642,"46,33817146"
Musi Banyuasin,Sekayu,2024,3152,14616,"46,37055838"
Bone,-,2020,164096,771447,"47,01193204"
Musi Banyuasin,Babat supat,2024,154,724,"47,01298701"
Musi Banyuasin,Lais,2018,3935,18582,"47,22236341"
Musi Banyuasin,Lawang wetan,2024,499,2358,"47,25450902"
Musi Banyuasin,Jirak jaya,2024,799,3821,"47,82227785"
Musi Banyuasin,Babat toman,2018,537,2570,"47,858473"
Musi Banyuasin,Lais,2024,3699,17759,"48,01027305"
Indramayu,Haurgeulis,2017,8375,40460,"48,31044776"
Indramayu,Widasari,2017,5838,28363,"48,58341898"
Musi Banyuasin,Lais,2022,1875,9133,"48,70933333"
Musi Banyuasin,Lais,2021,4689,22840,"48,70974621"
Musi Banyuasin,Sekayu,2020,2971,14492,"48,77818916"
Musi Banyuasin,Jirak jaya,2021,688,3356,"48,77906977"
Musi Banyuasin,Lais,2023,2852,13912,"48,77980365"
Musi Banyuasin,Sekayu,2022,2918,14234,"48,77998629"
Musi Banyuasin,Sekayu,2023,3011,14688,"48,78113584"
Musi Banyuasin,Sekayu,2021,2971,14493,"48,78155503"
Musi Banyuasin,Jirak jaya,2023,780,3805,"48,78205128"
Musi Banyuasin,Jirak jaya,2022,674,3288,"48,78338279"
Musi Banyuasin,Tungkal jaya,2020,99,483,"48,78787879"
Musi Banyuasin,Babat supat,2022,141,688,"48,79432624"
Musi Banyuasin,Babat supat,2023,224,1093,"48,79464286"
Musi Banyuasin,Bayung lencir,2023,225,1098,"48,8"
Musi Banyuasin,Bayung lencir,2021,584,2850,"48,80136986"
Musi Banyuasin,Bayung lencir,2022,651,3177,"48,80184332"
Musi Banyuasin,Babat supat,2021,576,2811,"48,80208333"
Musi Banyuasin,Babat supat,2020,1820,8883,"48,80769231"
Musi Banyuasin,Sungai lilin,2020,1368,6677,"48,80847953"
Musi Banyuasin,Lawang wetan,2020,958,4676,"48,81002088"
Musi Banyuasin,Lawang wetan,2021,958,4676,"48,81002088"
Musi Banyuasin,Sanga desa,2020,2355,11495,"48,81104034"
Musi Banyuasin,Sanga desa,2021,3432,16752,"48,81118881"
Musi Banyuasin,Sungai lilin,2021,1246,6082,"48,81219904"
Musi Banyuasin,Lalan,2020,58442,285270,"48,81249786"
Musi Banyuasin,Bayung lencir,2020,1188,5799,"48,81313131"
Musi Banyuasin,Lawang wetan,2022,902,4403,"48,81374723"
Musi Banyuasin,Lawang wetan,2023,633,3090,"48,81516588"
Musi Banyuasin,Lais,2020,4681,22854,"48,82290109"
Musi Banyuasin,Babat toman,2021,360,1758,"48,83333333"
Musi Banyuasin,Babat toman,2020,314,1534,"48,85350318"
Bone,-,2021,165259,808284,"48,910135"
Musi Banyuasin,Babat supat,2025,101,495,"49,00990099"
Musi Banyuasin,Lawang wetan,2018,1945,9657,"49,6503856"
Musi Banyuasin,Sungai lilin,2022,806,4030,50
Musi Banyuasin,Sungai lilin,2023,575,2875,50
Musi Banyuasin,Sungai lilin,2024,535,2675,50
Musi Banyuasin,Tungkal jaya,2017,105,526,"50,0952381"
Musi Banyuasin,Sanga desa,2022,2637,13211,"50,09859689"
Musi Banyuasin,Sekayu,2017,3921,19644,"50,09946442"
Musi Banyuasin,Lais,2017,3709,18582,"50,09975735"
Musi Banyuasin,Sanga desa,2023,2399,12019,"50,10004168"
Musi Banyuasin,Babat toman,2022,348,1744,"50,11494253"
Musi Banyuasin,Babat toman,2023,336,1684,"50,11904762"
Indramayu,Kandanghaur,2017,10776,54035,"50,14383816"
Musi Banyuasin,Jirak jaya,2020,644,3231,"50,17080745"
Musi Banyuasin,Lawang wetan,2025,462,2319,"50,19480519"
Musi Banyuasin,Sungai keruh,2017,866,4347,"50,19630485"
Bone,Mare,2017,7459,37481,"50,24936319"
Bone,Mare,2016,7113,35743,"50,25024603"
Musi Banyuasin,Babat supat,2017,1476,7424,"50,29810298"
Musi Banyuasin,Lawang wetan,2017,1916,9657,"50,40187891"
Bone,Mare,2018,9413,47479,"50,43981727"
Musi Banyuasin,Babat toman,2017,509,2570,"50,49115914"
Musi Banyuasin,Sanga desa,2017,3095,15635,"50,51696284"
Musi Banyuasin,Sungai lilin,2017,2146,10859,"50,60111836"
Musi Banyuasin,Bayung lencir,2017,1920,9734,"50,69791667"
Musi Banyuasin,Lalan,2017,53729,272406,"50,69999442"
Musi Banyuasin,Sekayu,2018,3864,19644,"50,83850932"
Bone,Ponre,2016,4225,21539,"50,97988166"
Bone,Ponre,2017,4907,25016,"50,98023232"
Bone,Ponre,2018,5798,29564,"50,98999655"
Musi Banyuasin,Jirak jaya,2025,963,4911,"50,99688474"
Bone,Tonra,2016,2866,14631,"51,05024424"
Bone,Sibulue,2016,10154,51938,"51,1502856"
Musi Banyuasin,Lalan,2021,61689,317698,"51,49994326"
Indramayu,Karangampel,2017,4014,20781,"51,77130045"
Musi Banyuasin,Babat toman,2024,362,1880,"51,93370166"
Musi Banyuasin,Babat toman,2025,389,2023,"52,00514139"
Musi Banyuasin,Sekayu,2025,3024,15728,"52,01058201"
Bone,Tonra,2017,4860,25330,"52,11934156"
Bone,Sibulue,2017,10928,56968,"52,13030747"
Indramayu,Anjatan,2017,12461,64970,"52,13867266"
Bone,Tonra,2018,4991,26072,"52,23802845"
Bone,Sibulue,2018,11381,59454,"52,23969774"
Musi Banyuasin,Lalan,2022,58549,307839,"52,57801158"
Bone,cenrana,2016,4457,23484,"52,69015033"
Bone,cenrana,2018,9393,49492,"52,69030129"
Bone,cenrana,2017,5799,30706,"52,95050871"
Bone,Awangpone,2016,9274,49263,"53,1194738"
Bone,Awangpone,2018,11838,62883,"53,1196148"
Indramayu,Bangodua,2017,6494,34511,"53,14290114"
Musi Banyuasin,Sanga desa,2024,2296,12224,"53,24041812"
Musi Banyuasin,Sungai keruh,2018,815,4347,"53,33742331"
Bone,Salomekko,2018,7461,40164,"53,83192602"
Bone,Salomekko,2017,5336,28734,"53,84932534"
Bone,Awangpone,2017,11369,61256,"53,87984871"
Ngawi,Karanganyar,2017,1981,10680,"53,91216557"
Musi Banyuasin,Lalan,2023,48531,261721,"53,92862294"
Ngawi,Pitu,2017,1773,9655,"54,45572476"
Bone,Tellu limpoe,2016,2530,13801,"54,54940711"
Indramayu,Bongas,2017,6958,38095,"54,74992814"
Bone,Salomekko,2016,6067,33217,"54,75028845"
Bone,Tellu limpoe,2017,3081,16878,"54,78091529"
Bone,Tellu limpoe,2018,3375,18495,"54,8"
Ngawi,Sine,2017,6053,33182,"54,81909797"
Bone,Cina ,2016,5924,32552,"54,94935854"
Bone,Cina ,2017,6852,37652,"54,95037945"
Bone,Bontocani,2017,5312,29205,"54,97929217"
Bone,Bontocani,2016,5424,29821,"54,97971976"
Bone,Cina ,2018,8594,47250,"54,98021876"
Bone,Bontocani,2018,6275,34506,"54,98964143"
Musi Banyuasin,Lalan,2024,41177,228821,"55,57009981"
Musi Banyuasin,Lalan,2025,43957,244313,"55,57999864"
Bone,Kajuara,2018,6747,37508,"55,59211501"
Bone,Kajuara,2017,6750,37726,"55,89037037"
Ngawi,Jogorogo,2017,5717,32327,"56,54539094"
Bone,Amali,2017,1297,7379,"56,89282961"
Indramayu,Sukagumiwang,2017,5060,28798,"56,91304348"
Bone,Lappariaja,2016,8639,49320,"57,08994097"
Bone,Lappariaja,2017,10960,62571,"57,09032847"
Indramayu,kroya,2017,14427,82386,"57,10542732"
Indramayu,Indramayu,2017,3314,18959,"57,2088111"
Bone,Lappariaja,2018,10768,61658,"57,26040119"
Bone,Kajuara,2016,5411,31005,"57,29994456"
Bone,Amali,2016,1047,6040,"57,68863419"
Bone,Amali,2018,1490,8596,"57,69127517"
Bone,Patimpeng,2017,5512,31959,"57,98076923"
Bone,Patimpeng,2016,5537,32104,"57,98085606"
Bone,Patimpeng,2018,7592,44026,"57,98998946"
Ngawi,Kendal,2017,6362,36927,"58,04306822"
Indramayu,Gabuswetan,2017,11989,69758,"58,18500292"
Bone,Salomekko,2023,5940,34583,"58,22053872"
Bone,Salomekko,2024,5940,34583,"58,22053872"
Indramayu,Kertasemaya,2017,5797,33758,"58,23356909"
Indramayu,Kedokanbunder,2017,4243,24717,"58,25359416"
Bone,Ajangale,2023,8801,51327,"58,31950915"
Bone,Ajangale,2024,8801,51327,"58,31950915"
Bone,Tr barat,2016,2300,13450,"58,47826087"
Bone,Tanete barat,2018,2978,17415,"58,47884486"
Bone,Tr barat,2017,2482,14515,"58,48106366"
Ngawi,Ngrambe,2017,6400,37683,"58,8796875"
Bone,Bengo,2016,10948,64538,"58,94957983"
Bone,Bengo,2017,13695,80732,"58,94998175"
Indramayu,-,2018,236054,1391928,"58,96650766"
Bone,Bengo,2018,14118,83282,"58,98994192"
Bone,Libureng,2017,18746,111051,"59,23983783"
Bone,Libureng,2016,17800,105447,"59,23988764"
Ngawi,Gerih,2017,4965,29416,"59,24672709"
Bone,Libureng,2018,19810,117400,"59,26299849"
Bone,Lamuru,2016,4083,24273,"59,44893461"
Bone,Lamuru,2017,3475,20659,"59,45035971"
Bone,Lamuru,2018,5579,33206,"59,51962717"
Ngawi,Jogorogo,2025,6072,36334,"59,83860343"
Bone,Tr timur,2016,2717,16288,"59,94847258"
Bone,Tr timur,2017,4416,26474,"59,95018116"
Bone,Tanete timur,2018,4421,26504,"59,9502375"
Bone,Amali,2022,250,1500,60
Bone,Amali,2023,413,2478,60
Bone,Amali,2024,413,2478,60
Indramayu,Juntinyuat,2017,7852,47123,"60,01400917"
Indramayu,Gantar,2017,18044,108328,"60,03546885"
Bone,Tellu limpoe,2022,2947,17714,"60,108585"
Bone,Lamuru,2023,3063,18421,"60,14038524"
Bone,Lamuru,2024,3063,18421,"60,14038524"
Ngawi,Karanganyar,2021,1476,8889,"60,22357724"
Bone,Ajangale,2025,7591,45721,"60,23053616"
Bone,Ajangale,2017,11066,66783,"60,34971986"
Bone,Ajangale,2018,13629,82251,"60,34998899"
Bone,Ajangale,2016,9196,55498,"60,35015224"
Musi Banyuasin,Lais,2025,4075,24633,"60,44907975"
Indramayu,Cantigi,2017,3372,20419,"60,55456702"
Ngawi,Karanganyar,2023,1917,11610,"60,56338028"
Indramayu,Sukra,2016,6702,40666,"60,67740973"
Indramayu,-,2020,226626,1376429,"60,73570552"
Ngawi,Karanganyar,2022,1910,11603,"60,7486911"
Ngawi,Karanganyar,2016,1972,12004,"60,87221095"
Bone,Tellu slattinge,2017,11530,70206,"60,88985256"
Bone,Tellu slattinge,2018,10808,65810,"60,89008142"
Bone,Tellu slattinge,2016,8953,54515,"60,8902044"
Ngawi,Kendal,2016,6629,40385,"60,92170765"
Ngawi,Kasreman,2016,3656,22338,"61,09956236"
Ngawi,Ngrambe,2016,6562,40124,"61,14599208"
Ngawi,Karangjati,2016,7048,43099,"61,15068104"
Ngawi,Pangkur,2016,4812,29434,"61,16791355"
Ngawi,Paron,2016,14714,90031,"61,18730461"
Ngawi,Gerih,2016,4993,30552,"61,18966553"
Ngawi,Padas,2016,7789,47661,"61,19013994"
Ngawi,Pitu,2016,1775,10862,"61,1943662"
Ngawi,Geneng,2016,10357,63382,"61,19725789"
Ngawi,Kwadungan,2016,6005,36752,"61,20233139"
Ngawi,Mantingan,2016,7046,43128,"61,20919671"
Ngawi,Widodaren,2016,13175,80645,"61,21062619"
Bone,Bontocani,2022,3380,20692,"61,21893491"
Bone,Bontocani,2023,4413,27016,"61,21912531"
Bone,Bontocani,2024,4413,27016,"61,21912531"
Ngawi,Sine,2016,5591,34235,"61,23233769"
Ngawi,Kedunggalar,2016,14125,86491,"61,23256637"
Ngawi,Ngawi,2016,8414,51522,"61,23365819"
Bone,Palakka,2016,3131,19177,"61,2488023"
Ngawi,Bringin,2016,3941,24150,"61,27886323"
Ngawi,Sine,2025,6413,39355,"61,3675347"
Ngawi,Jogorogo,2024,7729,47475,"61,42450511"
Bone,Palakka,2018,6178,37991,"61,49401101"
Ngawi,Jogorogo,2016,5232,32190,"61,52522936"
Bone,Cina ,2023,6512,40088,"61,56019656"
Bone,Cina ,2024,6512,40088,"61,56019656"
Ngawi,Jogorogo,2023,6156,37917,"61,59356725"
Ngawi,Mantingan,2017,6790,41832,"61,60824742"
Bone,Ulaweng,2016,1741,10738,"61,67719701"
Bone,Ulaweng,2017,1785,11010,"61,68067227"
Bone,Ulaweng,2018,1560,9628,"61,71794872"
Indramayu,Patrol,2017,6350,39191,"61,71811024"
Indramayu,Sindang,2017,4117,25417,"61,73670148"
Ngawi,Ngawi,2017,8699,53740,"61,77721577"
Indramayu,-,2023,230457,1424303,"61,80341669"
Ngawi,Jogorogo,2022,6095,37689,"61,83593109"
Ngawi,Kendal,2024,5471,33871,"61,91007128"
Ngawi,Sine,2023,7441,46095,"61,94731891"
Ngawi,Kendal,2025,6237,38662,"61,98813532"
Indramayu,Lohbener,2017,5174,32078,"61,99845381"
Bone,Barebbo,2016,11134,69086,"62,04957787"
Bone,Barebbo,2017,10481,65035,"62,05037687"
Ngawi,Pitu,2022,1939,12035,"62,06807633"
Ngawi,Kwadungan,2017,5221,32432,"62,11836813"
Ngawi,Kendal,2021,7066,43944,"62,19077271"
Bone,Dua boccoe,2016,12960,80611,"62,19984568"
Bone,Dua boccoe,2017,17223,107127,"62,19996516"
Bone,Dua boccoe,2018,22858,142177,"62,200105"
Bone,Palakka,2017,4677,29100,"62,21937139"
Bone,Bontocani,2025,8213,51101,"62,21965177"
Bone,Barebbo,2018,11762,73183,"62,21986057"
Bone,Tanete barat,2022,2662,16566,"62,23140496"
Bone,Tanete barat,2023,2747,17095,"62,2315253"
Bone,Tanete barat,2024,2747,17095,"62,2315253"
Bone,Amali,2025,1469,9142,"62,23281144"
Ngawi,Kendal,2022,6388,39758,"62,23857232"
Ngawi,Karanganyar,2018,1911,11901,"62,27629513"
Ngawi,Sine,2018,5600,34880,"62,28571429"
Ngawi,Sine,2022,6521,40636,"62,31559577"
Bone,Lamuru,2025,6272,39093,"62,32940051"
Bone,Salomekko,2025,8065,50269,"62,32982021"
