kabupaten/kota,kecamatan,tahun,luas panen (ha),produksi (Ton),produktivitas (Ku/Ha)
Ngawi,Sine,2024,7592,47368,"62,39199157"
Ngawi,Kendal,2023,5333,33274,"62,39264954"
Ngawi,Geneng,2017,9967,62206,"62,41195947"
Ngawi,Pitu,2021,2023,12629,"62,42708848"
Bone,Tanete riattang,2022,1961,12246,"62,44773075"
Bone,Tanete riattang,2023,1688,10542,"62,45260664"
Bone,Tanete riattang,2024,1688,10542,"62,45260664"
Ngawi,Bringin,2017,3704,23134,"62,45680346"
Ngawi,Ngrambe,2023,6407,40017,"62,45824879"
Ngawi,Gerih,2021,5140,32111,"62,47276265"
Ngawi,Karanganyar,2019,1474,9210,"62,48303935"
Ngawi,Ngrambe,2021,7291,45563,"62,49211356"
Ngawi,Ngrambe,2024,5981,37401,"62,53302123"
Ngawi,Kendal,2018,5985,37427,"62,53467001"
Ngawi,Jogorogo,2018,5897,36877,"62,53518738"
Ngawi,Kasreman,2017,3603,22533,"62,53955037"
Bone,Kahu,2017,14772,92399,"62,55009477"
Indramayu,Krangkeng,2017,6961,43547,"62,55854044"
Bone,Kahu,2018,19278,120622,"62,56976865"
Ngawi,Ngrambe,2018,6822,42700,"62,59161536"
Ngawi,Widodaren,2017,12894,80731,"62,61129207"
Ngawi,Ngrambe,2025,5484,34337,"62,61305616"
Bone,Tanete timur,2022,4245,26599,"62,65959953"
Bone,Tanete timur,2023,2762,17307,"62,66111513"
Bone,Tanete timur,2024,2762,17307,"62,66111513"
Ngawi,Sine,2021,6677,41857,"62,68833308"
Ngawi,Ngrambe,2022,5260,32977,"62,69391635"
Ngawi,Padas,2018,6425,40306,"62,73307393"
Ngawi,Padas,2017,7352,46141,"62,75979325"
Ngawi,Jogorogo,2021,6306,39577,"62,76086267"
Bone,Ulaweng,2023,944,5925,"62,76483051"
Bone,Ulaweng,2024,944,5925,"62,76483051"
Ngawi,Pangkur,2017,4766,29915,"62,76751993"
Bone,Ulaweng,2022,444,2787,"62,77027027"
Indramayu,Losarang,2017,11000,69081,"62,80090909"
Indramayu,Sliveg,2017,8518,53500,"62,80817093"
Ngawi,Gerih,2018,5094,31996,"62,81115037"
Ngawi,Kasreman,2022,3336,20956,"62,8177458"
Bone,Dua boccoe,2025,9702,60996,"62,86951144"
Bone,Dua boccoe,2023,11863,74583,"62,8702689"
Bone,Dua boccoe,2024,11863,74583,"62,8702689"
Ngawi,Paron,2024,16122,101360,"62,87061159"
Ngawi,Ngawi,2022,8640,54351,"62,90625"
Ngawi,Bringin,2018,3404,21414,"62,90834313"
Ngawi,Kasreman,2025,3578,22519,"62,93739519"
Bone,Kahu,2016,15631,98397,"62,94990724"
Ngawi,Kendal,2019,5802,36539,"62,97655981"
Ngawi,Ngawi,2024,8989,56610,"62,97697185"
Ngawi,Paron,2023,16578,104421,"62,98769453"
Ngawi,Jogorogo,2019,6016,37916,"63,02526596"
Ngawi,Karangjati,2022,7892,49741,"63,02711607"
Ngawi,Kasreman,2023,3250,20484,"63,02769231"
Ngawi,Pitu,2018,1782,11240,"63,07519641"
Ngawi,Kasreman,2018,3442,21712,"63,07960488"
Ngawi,Widodaren,2018,12670,79937,"63,09155485"
Ngawi,Pangkur,2019,4533,28604,"63,10169865"
Ngawi,Padas,2019,6101,38499,"63,10277004"
Ngawi,Kasreman,2019,2705,17073,"63,11645102"
Ngawi,Karangjati,2019,5994,37842,"63,13313313"
Ngawi,Karangjati,2018,6122,38651,"63,13459654"
Ngawi,Gerih,2019,5200,32835,"63,14423077"
Ngawi,Mantingan,2018,6930,43759,"63,14430014"
Ngawi,Sine,2019,5901,37276,"63,16895441"
Ngawi,Ngawi,2019,9024,57022,"63,18927305"
Ngawi,Kwadungan,2018,5934,37501,"63,19683182"
Ngawi,Pitu,2019,1786,11288,"63,20268757"
Ngawi,Kasreman,2021,3133,19804,"63,21097989"
Indramayu,Arahan,2017,4918,31089,"63,21472143"
Ngawi,Mantingan,2019,6727,42527,"63,21837372"
Ngawi,Pangkur,2018,4680,29602,"63,25213675"
Ngawi,Widodaren,2019,12801,80988,"63,26693227"
Ngawi,Ngrambe,2019,7552,47806,"63,30243644"
Ngawi,Kwadungan,2019,5925,37530,"63,34177215"
Ngawi,Kasreman,2024,3369,21342,"63,34817453"
Ngawi,Ngawi,2025,9591,60758,"63,348973"
Ngawi,Pangkur,2022,6718,42559,"63,35069961"
Ngawi,Geneng,2019,9910,62793,"63,36326942"
Ngawi,Karangjati,2017,6980,44246,"63,38968481"
Ngawi,Jogorogo,2020,5529,35050,"63,39301863"
Ngawi,Paron,2017,16241,102970,"63,40126839"
Bone,Lamuru,2022,3926,24910,"63,44880285"
Ngawi,Bringin,2022,3674,23326,"63,48938487"
Ngawi,Padas,2022,7083,44973,"63,49428208"
Ngawi,Kedunggalar,2022,14524,92250,"63,51556045"
Ngawi,Padas,2021,7541,47911,"63,53401406"
Ngawi,Bringin,2019,3230,20528,"63,55417957"
Bone,Tanete riattang,2016,2581,16410,"63,58000775"
Bone,Tanete riattang,2018,2600,16531,"63,58076923"
Bone,Tanete riattang,2017,3088,19634,"63,58160622"
Ngawi,Bringin,2021,3667,23324,"63,60512681"
Ngawi,Pangkur,2023,6860,43634,"63,60641399"
Ngawi,Kedunggalar,2024,13746,87456,"63,62287211"
Ngawi,Karanganyar,2020,1544,9827,"63,64637306"
Bone,Ulaweng,2025,1819,11578,"63,65035734"
Bone,Cina ,2025,5751,36611,"63,660233"
Bone,Lappariaja,2025,13258,84414,"63,67023684"
Ngawi,Paron,2018,16649,106145,"63,75457985"
Ngawi,Mantingan,2021,7019,44763,"63,77404189"
Bone,Cina ,2022,4157,26513,"63,77916767"
Indramayu,-,2019,215731,1376429,"63,80302321"
Ngawi,Kedunggalar,2017,14018,89453,"63,81295477"
Ngawi,Paron,2019,16647,106230,"63,81329969"
Ngawi,Kedunggalar,2025,15054,96071,"63,81759001"
Ngawi,Gerih,2022,5132,32769,"63,8522993"
Ngawi,Kedunggalar,2019,13999,89422,"63,87741982"
Bone,Tanete barat,2025,2928,18707,"63,89002732"
Ngawi,Kedunggalar,2018,14095,90058,"63,89357928"
Ngawi,Pitu,2025,2701,17263,"63,91336542"
Ngawi,Widodaren,2025,11599,74138,"63,9175791"
Ngawi,Sine,2020,4841,30962,"63,95785995"
Bone,Ponre,2022,4125,26392,"63,98060606"
Ngawi,Karangjati,2025,7629,48816,"63,98741644"
Ngawi,Widodaren,2021,13243,84779,"64,01797176"
Ngawi,Kendal,2020,6217,39805,"64,02605758"
Ngawi,Ngawi,2021,8969,57454,"64,05842346"
Ngawi,Kedunggalar,2023,14386,92206,"64,09425831"
Ngawi,Mantingan,2022,7102,45532,"64,11151788"
Bone,Tanete riattang,2025,3285,21063,"64,11872146"
Ngawi,Pangkur,2021,6874,44080,"64,12569101"
Ngawi,Ngrambe,2020,5687,36476,"64,13926499"
Ngawi,Ngawi,2018,9469,60794,"64,20318935"
Ngawi,Kwadungan,2021,6016,38629,"64,21043883"
Indramayu,Jatibarang,2017,6009,38600,"64,23697787"
Ngawi,Pitu,2020,1880,12086,"64,28723404"
Ngawi,Gerih,2020,4002,25738,"64,31284358"
Ngawi,Gerih,2024,4741,30502,"64,33663784"
Ngawi,Ngawi,2023,8406,54092,"64,34927433"
Ngawi,Kedunggalar,2021,14480,93255,"64,40262431"
Ngawi,Paron,2021,16597,106937,"64,43152377"
Ngawi,Paron,2025,16304,105123,"64,47681551"
Ngawi,Gerih,2025,4136,26677,"64,49951644"
Ngawi,Pitu,2024,2259,14589,"64,58167331"
Ngawi,Bringin,2025,3981,25721,"64,60939462"
Bone,Sibulue,2023,6951,44938,"64,64969069"
Bone,Sibulue,2024,6951,44938,"64,64969069"
Bone,Sibulue,2022,7684,49677,"64,64992192"
Ngawi,Kedunggalar,2020,12992,83994,"64,65055419"
Indramayu,Patrol,2016,4950,32008,"64,66262626"
Bone,Kahu,2025,16998,109926,"64,66996117"
Ngawi,Karangjati,2021,8276,53552,"64,70758821"
Bone,Sibulue,2025,8633,55925,"64,78049346"
Ngawi,Widodaren,2024,12909,83650,"64,79975211"
Ngawi,Kwadungan,2022,6167,39971,"64,81433436"
Ngawi,Mantingan,2020,6815,44189,"64,84079237"
Ngawi,Geneng,2024,9936,64441,"64,8560789"
Ngawi,Paron,2022,16503,107159,"64,93304248"
Ngawi,Bringin,2024,3597,23390,"65,0264109"
Indramayu,-,2021,215111,1400000,"65,08267825"
Ngawi,Mantingan,2024,7025,45732,"65,09893238"
Bone,Mare,2022,9345,60855,"65,12038523"
Ngawi,Gerih,2023,5081,33093,"65,13087975"
Ngawi,Pitu,2023,1721,11210,"65,13654852"
Ngawi,Karangjati,2024,6824,44481,"65,18317702"
Ngawi,Karangjati,2023,7226,47140,"65,23664545"
Bone,Tellu slattinge,2025,6764,44182,"65,31933767"
Bone,Tellu slattinge,2022,8623,56325,"65,31949438"
Bone,Tellu slattinge,2023,6438,42053,"65,31997515"
Bone,Tellu slattinge,2024,6438,42053,"65,31997515"
Ngawi,Geneng,2022,10262,67096,"65,38296628"
Ngawi,Mantingan,2025,7304,47759,"65,38745893"
Ngawi,Widodaren,2020,12243,80096,"65,42187372"
Ngawi,Widodaren,2022,13256,86726,"65,42395896"
Bone,Palakka,2023,5371,35142,"65,42915658"
Bone,Palakka,2024,5371,35142,"65,42915658"
Bone,Palakka,2025,5518,36104,"65,42950344"
Bone,Ponre,2023,4293,28089,"65,42976939"
Bone,Ponre,2024,4293,28089,"65,42976939"
Bone,Palakka,2022,6025,39422,"65,43070539"
Bone,Lappariaja,2023,6287,41148,"65,44933991"
Bone,Lappariaja,2024,6287,41148,"65,44933991"
Bone,Lappariaja,2022,10145,66399,"65,44997536"
Indramayu,Karangampel,2016,4994,32709,"65,49659592"
Ngawi,Bringin,2023,3769,24719,"65,58503582"
Bone,Tonra,2023,4596,30164,"65,63098346"
Bone,Tonra,2024,4596,30164,"65,63098346"
Bone,Bengo,2022,11532,75731,"65,67030871"
Bone,Bengo,2023,8015,52635,"65,67061759"
Bone,Bengo,2024,8015,52635,"65,67061759"
Ngawi,Paron,2020,16348,107397,"65,69427453"
Indramayu,-,2024,212866,1399352,"65,73863369"
Ngawi,Kasreman,2020,3206,21078,"65,74547723"
Bone,Salomekko,2022,5062,33288,"65,76056895"
Bone,Tanete timur,2025,3861,25394,"65,77052577"
Bone,Ponre,2025,4412,29018,"65,77062557"
Ngawi,Mantingan,2023,7073,46563,"65,83203733"
Ngawi,Ngawi,2020,9002,59281,"65,85314375"
Bone,cenrana,2022,6020,39666,"65,89036545"
Ngawi,Geneng,2023,10349,68209,"65,90878346"
Bone,Tonra,2022,4560,30055,"65,91008772"
Musi Banyuasin,Sanga desa,2025,2034,13410,"65,92920354"
Ngawi,Pangkur,2025,6939,45769,"65,95907191"
Indramayu,Kandanghaur,2016,11287,74466,"65,9750155"
Ngawi,Karanganyar,2024,2013,13294,"66,04073522"
Indramayu,-,2025,239498,1583262,"66,10752491"
Ngawi,Karangjati,2020,6968,46095,"66,15241102"
Ngawi,Geneng,2018,9865,65321,"66,21490117"
Indramayu,-,2022,225556,1493558,"66,21672667"
Bone,Kahu,2022,10881,72065,"66,23012591"
Bone,Kahu,2023,7839,51918,"66,23038653"
Bone,Kahu,2024,7839,51918,"66,23038653"
Ngawi,Widodaren,2023,13025,86271,"66,23493282"
Ngawi,Geneng,2021,10229,67760,"66,24303451"
Bone,Tonra,2025,4479,29709,"66,32953784"
Ngawi,Kwadungan,2023,6223,41293,"66,35545557"
Bone,Bengo,2025,8733,58109,"66,53956258"
Bone,Ajangale,2022,8057,53619,"66,54958421"
Bone,Libureng,2025,20861,138851,"66,5600882"
Bone,Barebbo,2025,12131,80853,"66,6499052"
Bone,Barebbo,2022,10688,71236,"66,6504491"
Ngawi,Bringin,2020,2475,16505,"66,68686869"
Ngawi,Padas,2023,7347,49056,"66,77011025"
Bone,Kajuara,2023,5440,36361,"66,84007353"
Bone,Kajuara,2024,5440,36361,"66,84007353"
Bone,Kajuara,2022,4650,31081,"66,84086022"
Ngawi,Padas,2025,7574,50653,"66,87747557"
Bone,Kajuara,2025,5615,37604,"66,97061443"
Bone,Patimpeng,2022,6129,41052,"66,97993147"
Bone,Patimpeng,2023,5083,34046,"66,98012984"
Bone,Patimpeng,2024,5083,34046,"66,98012984"
Ngawi,Geneng,2025,10300,69075,"67,0631068"
Bone,Mare,2023,7655,51380,"67,11952972"
Bone,Mare,2024,7655,51380,"67,11952972"
Bone,Mare,2025,9020,60542,"67,11973392"
Bone,Patimpeng,2025,6457,43397,"67,20923029"
Ngawi,Pangkur,2024,6921,46561,"67,27496027"
Ngawi,Karanganyar,2025,2174,14649,"67,38270469"
Bone,cenrana,2023,5231,35283,"67,44981839"
Bone,cenrana,2024,5231,35283,"67,44981839"
Bone,cenrana,2025,7488,50507,"67,45058761"
Ngawi,Pangkur,2020,5299,35822,"67,60143423"
Ngawi,Kwadungan,2020,4979,33695,"67,67423177"
Bone,Libureng,2022,10070,68234,"67,75968222"
Ngawi,Padas,2020,7295,49432,"67,76148047"
Bone,Dua boccoe,2022,12663,85944,"67,87017294"
Ngawi,Padas,2024,7547,51609,"68,38346363"
Indramayu,Terisi,2017,10162,69679,"68,56819524"
Bone,Libureng,2023,12943,88957,"68,72981534"
Bone,Libureng,2024,12943,88957,"68,72981534"
Bone,Awangpone,2025,9493,65378,"68,86969346"
Bone,Awangpone,2022,9372,64545,"68,87003841"
Bone,Awangpone,2023,7596,52314,"68,87045814"
Bone,Awangpone,2024,7596,52314,"68,87045814"
Indramayu,Cikedung,2017,12562,86778,"69,07976437"
Ngawi,Geneng,2020,8920,61839,"69,32623318"
Indramayu,Indramayu,2016,3301,22890,"69,34262345"
Indramayu,Lohbener,2016,5178,36207,"69,92468134"
Ngawi,Kwadungan,2025,6344,44946,"70,8480454"
Indramayu,Lelea,2017,10000,70977,"70,977"
Indramayu,Terisi,2016,12819,91017,"71,00163819"
Ngawi,Kwadungan,2024,6273,44579,"71,06488124"
Indramayu,Gantar,2016,18889,134248,"71,07205252"
Indramayu,Widasari,2016,5737,40835,"71,17831619"
Bone,Tellu limpoe,2023,2487,17715,"71,23039807"
Bone,Tellu limpoe,2024,2487,17715,"71,23039807"
Bone,Tellu limpoe,2025,3622,25800,"71,23136389"
Bone,Barebbo,2023,7458,53287,"71,44945025"
Bone,Barebbo,2024,7458,53287,"71,44945025"
Indramayu,Cikedung,2016,12584,90109,"71,60600763"
Indramayu,Losarang,2016,10474,75029,"71,63356884"
Indramayu,Jatibarang,2016,6104,44008,"72,09698558"
Indramayu,kroya,2016,16479,119525,"72,53170702"
Indramayu,Krangkeng,2016,9075,66062,"72,79559229"
Indramayu,Haurgeulis,2016,9512,69448,"73,01093356"
Indramayu,Cantigi,2016,2881,21108,"73,266227"
Indramayu,Balongan,2016,3834,28095,"73,27856025"
Indramayu,Pasekan,2017,1742,12776,"73,34098737"
Indramayu,Sindang,2016,4118,30215,"73,3729966"
Indramayu,Gabuswetan,2016,12361,90809,"73,46412103"
Indramayu,Kedokanbunder,2016,4252,31377,"73,79350894"
Indramayu,Sukagumiwang,2016,6095,45627,"74,85972108"
Indramayu,Arahan,2016,4861,36504,"75,09565933"
Indramayu,Lelea,2016,10000,75214,"75,214"
Indramayu,Bangodua,2016,7455,56190,"75,3722334"
Indramayu,Sliveg,2016,8532,64533,"75,63642757"
Indramayu,Pasekan,2016,1627,12314,"75,68531039"
Indramayu,Sukra,2017,6840,52359,"76,54824561"
Indramayu,Anjatan,2016,12215,96623,"79,10192386"
Indramayu,Bongas,2016,7916,62713,"79,22309247"
Indramayu,Juntinyuat,2016,7866,62400,"79,32875667"
Indramayu,Kertasemaya,2016,5869,47061,"80,18572159"
Indramayu,Tukdana,2016,8866,71381,"80,51094067"
Musi Banyuasin,Sungai lilin,2018,1258,10859,"86,31955485"
Musi Banyuasin,Batanghari leko,2016,-,-,-
Musi Banyuasin,Plakat tinggi,2016,-,-,-
Musi Banyuasin,Tungkal jaya,2016,-,-,-
Musi Banyuasin,Batanghari leko,2017,-,-,-
Musi Banyuasin,Plakat tinggi,2017,-,-,-
Musi Banyuasin,Keluang,2017,-,-,-
Musi Banyuasin,Batanghari leko,2018,62,-,-
Musi Banyuasin,Plakat tinggi,2018,25,-,-
Musi Banyuasin,Jirak jaya,2018,-,-,-
Musi Banyuasin,Keluang,2018,73,-,-
Musi Banyuasin,Batanghari leko,2020,-,-,-
Musi Banyuasin,Plakat tinggi,2020,-,-,-
Musi Banyuasin,Sungai keruh,2020,-,-,-
Musi Banyuasin,Keluang,2020,-,-,-
Musi Banyuasin,Keluang,2021,-,-,-
Musi Banyuasin,Keluang,2022,-,-,-
Musi Banyuasin,Keluang,2023,-,-,-
Musi Banyuasin,Tungkal jaya,2023,-,-,-
Musi Banyuasin,Keluang,2024,-,-,-
Musi Banyuasin,Bayung lencir,2024,-,-,-
Musi Banyuasin,Tungkal jaya,2024,-,-,-
Musi Banyuasin,Keluang,2025,-,-,-
Musi Banyuasin,Tungkal jaya,2025,-,-,-